"status","gene-symbol","gene-name","ensembl-id","chromosome","genetic-category","gene-score","syndromic","eagle","number-of-reports"
9,"TM9SF4","transmembrane 9 superfamily member 4","ENSG00000101337","20","Rare Single Gene Mutation",1,0,0.5,3
9,"TRAF7","TNF receptor associated factor 7","ENSG00000131653","16","Rare Single Gene Mutation, Syndromic",1,1,3.5,8
9,"TRIM23","tripartite motif containing 23","ENSG00000113595","5","Rare Single Gene Mutation",1,0,NA,7
9,"TRIO","Trio Rho guanine nucleotide exchange factor","ENSG00000038382","5","Rare Single Gene Mutation, Syndromic, Functional",1,0,NA,40
9,"TRIP12","Thyroid hormone receptor interactor 12","ENSG00000153827","2","Rare Single Gene Mutation, Syndromic",1,1,27,32
9,"TSC1","tuberous sclerosis 1","ENSG00000165699","9","Rare Single Gene Mutation, Syndromic, Functional",1,1,17.1,31
9,"TSC2","tuberous sclerosis 2","ENSG00000103197","16","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,NA,49
9,"TSHZ1","teashirt zinc finger homeobox 1","ENSG00000179981","18","Rare Single Gene Mutation, Syndromic",1,0,NA,6
9,"TSHZ3","teashirt zinc finger homeobox 3","ENSG00000121297","19","Rare Single Gene Mutation, Functional",1,0,NA,5
9,"UBAP2L","ubiquitin associated protein 2 like","ENSG00000143569","1","Rare Single Gene Mutation, Syndromic",1,0,NA,5
9,"UBE3A","ubiquitin protein ligase E3A","ENSG00000114062","15","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,NA,40
9,"UPF3B","UPF3B, regulator of nonsense mediated mRNA decay","ENSG00000125351","X","Rare Single Gene Mutation, Syndromic",1,1,NA,17
9,"USP9X","ubiquitin specific peptidase 9 X-linked","ENSG00000124486","X","Rare Single Gene Mutation, Syndromic, Functional",1,1,NA,14
9,"VEZF1","vascular endothelial zinc finger 1","ENSG00000136451","17","Rare Single Gene Mutation",1,0,0.5,3
9,"VPS13B","vacuolar protein sorting 13 homolog B (yeast)","ENSG00000132549","8","Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,1,6.35,26
9,"WAC","WW domain containing adaptor with coiled-coil","ENSG00000095787","10","Rare Single Gene Mutation, Syndromic",1,1,15,27
9,"WDFY3","WD repeat and FYVE domain containing 3","ENSG00000163625","4","Rare Single Gene Mutation, Syndromic, Functional",1,0,17.2,22
9,"YY1","YY1transcription factor","ENSG00000100811","14","Rare Single Gene Mutation, Syndromic, Functional",1,1,NA,7
9,"ZBTB20","Zinc finger and BTB domain containing 20","ENSG00000181722","3","Rare Single Gene Mutation, Syndromic",1,1,NA,29
9,"UBR1","ubiquitin protein ligase E3 component n-recognin 1","ENSG00000159459","15","Rare Single Gene Mutation",1,0,1.6,1
9,"ZBTB21","zinc finger and BTB domain containing 21","ENSG00000173276","21","Rare Single Gene Mutation",1,0,NA,3
9,"ZMYND8","zinc finger MYND-type containing 8","ENSG00000101040","20","Rare Single Gene Mutation, Syndromic",1,1,4.5,8
9,"ZNF292","zinc finger protein 292","ENSG00000188994","6","Rare Single Gene Mutation, Syndromic",1,1,NA,11
9,"ZNF462","Zinc finger protein 462","ENSG00000148143","9","Rare Single Gene Mutation, Syndromic, Functional",1,1,10.6,12
